City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Lake Jackson,US,29.0339,-95.4344,91.62,81,1,0.0,clear sky,2021-08-03 23:03:58
1,Gonnoi,GR,39.8667,22.4667,76.39,22,7,2.77,clear sky,2021-08-03 23:03:58
2,Nuuk,GL,64.1835,-51.7216,50.61,87,75,18.41,broken clouds,2021-08-03 23:03:58
3,Nakamura,JP,32.9833,132.9333,80.8,83,42,5.08,scattered clouds,2021-08-03 23:03:59
4,Hilo,US,19.7297,-155.09,80.26,76,49,3.0,scattered clouds,2021-08-03 23:00:08
5,Vaini,TO,-21.2,-175.2,75.36,73,20,12.66,few clouds,2021-08-03 23:03:59
6,Zwedru,LR,6.0667,-8.1281,71.71,88,92,3.65,overcast clouds,2021-08-03 23:03:59
7,Mataura,NZ,-46.1927,168.8643,39.47,77,85,3.53,overcast clouds,2021-08-03 22:59:35
8,Chuy,UY,-33.6971,-53.4616,49.46,92,4,4.88,clear sky,2021-08-03 23:04:00
9,Ponta Do Sol,PT,32.6667,-17.1,72.23,77,4,7.47,clear sky,2021-08-03 23:04:00
10,Qaanaaq,GL,77.484,-69.3632,41.68,98,100,5.7,overcast clouds,2021-08-03 23:04:00
11,Lavrentiya,RU,65.5833,-171.0,48.56,95,85,6.76,overcast clouds,2021-08-03 23:04:01
12,Ust-Tsilma,RU,65.441,52.1498,62.29,93,100,5.12,overcast clouds,2021-08-03 23:04:01
13,New Norfolk,AU,-42.7826,147.0587,49.91,86,56,1.99,broken clouds,2021-08-03 23:04:01
14,Port Elizabeth,ZA,-33.918,25.5701,60.87,69,0,13.0,clear sky,2021-08-03 23:04:02
15,Ushuaia,AR,-54.8,-68.3,33.58,92,83,5.59,broken clouds,2021-08-03 23:01:13
16,Punta Arenas,CL,-53.15,-70.9167,44.11,70,100,13.06,overcast clouds,2021-08-03 23:04:02
17,Makakilo City,US,21.3469,-158.0858,88.12,47,20,12.66,few clouds,2021-08-03 23:04:02
18,Moose Factory,CA,51.2585,-80.6094,56.53,60,97,6.2,overcast clouds,2021-08-03 23:04:03
19,Muzhi,RU,65.3667,64.6667,62.58,71,76,2.17,broken clouds,2021-08-03 23:04:03
20,Butaritari,KI,3.0707,172.7902,83.34,71,92,15.12,light rain,2021-08-03 23:04:03
21,Mar Del Plata,AR,-38.0023,-57.5575,55.42,41,0,1.01,clear sky,2021-08-03 22:59:43
22,Busselton,AU,-33.65,115.3333,43.09,78,75,2.98,broken clouds,2021-08-03 23:04:04
23,Saint-Pierre,RE,-21.3393,55.4781,67.68,83,90,9.22,overcast clouds,2021-08-03 23:04:04
24,Senges,BR,-24.1128,-49.4636,53.85,80,20,7.96,few clouds,2021-08-03 23:04:04
25,Avarua,CK,-21.2078,-159.775,73.45,83,75,11.5,light rain,2021-08-03 23:04:04
26,Severo-Kurilsk,RU,50.6789,156.125,53.29,72,93,16.82,overcast clouds,2021-08-03 23:04:05
27,Kapaa,US,22.0752,-159.319,86.32,74,20,5.01,few clouds,2021-08-03 23:04:05
28,Brazzaville,CG,-4.2658,15.2832,79.23,43,14,1.92,few clouds,2021-08-03 23:04:05
29,Carnarvon,AU,-24.8667,113.6333,56.95,47,0,18.86,clear sky,2021-08-03 23:04:05
30,Rikitea,PF,-23.1203,-134.9692,70.02,59,83,14.14,broken clouds,2021-08-03 23:04:06
31,Rosarito,MX,32.3333,-117.0333,101.41,51,1,13.38,clear sky,2021-08-03 23:04:06
32,Hualmay,PE,-11.0964,-77.6139,65.44,80,10,9.95,clear sky,2021-08-03 23:04:06
33,Guerrero Negro,MX,27.9769,-114.0611,84.76,49,72,11.27,broken clouds,2021-08-03 23:04:07
34,Hobart,AU,-42.8794,147.3294,50.25,83,40,1.01,scattered clouds,2021-08-03 23:01:13
35,Bluff,NZ,-46.6,168.3333,39.79,77,84,7.18,broken clouds,2021-08-03 23:04:07
36,Chillicothe,US,39.3331,-82.9824,81.09,40,1,8.01,clear sky,2021-08-03 23:04:07
37,Kodiak,US,57.79,-152.4072,57.49,80,52,7.52,broken clouds,2021-08-03 23:01:44
38,Nova Odesa,UA,47.3078,31.7851,68.9,58,72,6.58,broken clouds,2021-08-03 23:04:08
39,Dunedin,NZ,-45.8742,170.5036,50.81,60,36,4.0,scattered clouds,2021-08-03 22:59:34
40,Saldanha,ZA,-33.0117,17.9442,56.05,94,7,7.34,clear sky,2021-08-03 23:04:08
41,Guilin,CN,25.2819,110.2864,78.21,83,82,3.02,broken clouds,2021-08-03 23:04:08
42,Te Anau,NZ,-45.4167,167.7167,38.89,83,100,0.25,overcast clouds,2021-08-03 23:04:09
43,Albany,US,42.6001,-73.9662,74.16,67,100,2.53,overcast clouds,2021-08-03 23:03:48
44,Siavonga,ZM,-16.5382,28.7088,63.0,43,1,5.7,clear sky,2021-08-03 23:04:09
45,Jamestown,US,42.097,-79.2353,76.32,51,1,4.0,clear sky,2021-08-03 23:02:13
46,Touros,BR,-5.1989,-35.4608,77.13,78,86,18.97,overcast clouds,2021-08-03 23:04:09
47,Portland,US,45.5234,-122.6762,97.45,39,0,1.01,clear sky,2021-08-03 22:59:48
48,Jurm,AF,36.8648,70.8342,64.74,46,3,0.83,clear sky,2021-08-03 23:04:10
49,Rio Gallegos,AR,-51.6226,-69.2181,42.04,60,100,7.78,overcast clouds,2021-08-03 23:01:46
50,Abu Zabad,SD,12.35,29.25,75.61,78,100,11.01,light rain,2021-08-03 23:04:10
51,Camocim,BR,-2.9022,-40.8411,77.59,79,24,7.09,few clouds,2021-08-03 23:04:10
52,Yicheng,CN,31.3705,119.8703,81.46,89,77,13.98,broken clouds,2021-08-03 23:04:11
53,Sorong,ID,-0.8833,131.25,80.78,80,74,3.36,broken clouds,2021-08-03 23:04:11
54,Djibo,BF,14.1022,-1.6306,84.07,57,44,12.8,scattered clouds,2021-08-03 23:04:11
55,Tommot,RU,58.9564,126.2925,62.65,91,100,2.35,overcast clouds,2021-08-03 23:04:12
56,Plaridel,PH,14.8872,120.8572,83.1,86,99,12.53,moderate rain,2021-08-03 23:04:12
57,Rawson,AR,-43.3002,-65.1023,51.15,45,66,13.8,broken clouds,2021-08-03 23:03:37
58,Atuona,PF,-9.8,-139.0333,77.43,69,17,16.42,few clouds,2021-08-03 23:02:01
59,Baykit,RU,61.67,96.37,64.04,83,86,2.93,overcast clouds,2021-08-03 23:04:12
60,Hermanus,ZA,-34.4187,19.2345,52.9,91,59,3.56,broken clouds,2021-08-03 23:04:13
61,Cape Town,ZA,-33.9258,18.4232,57.88,82,20,3.0,few clouds,2021-08-03 23:04:13
62,Cidreira,BR,-30.1811,-50.2056,55.4,93,12,6.58,few clouds,2021-08-03 23:04:13
63,Iskateley,RU,67.6803,53.1512,63.64,74,99,14.97,overcast clouds,2021-08-03 23:04:14
64,Hithadhoo,MV,-0.6,73.0833,81.57,75,100,10.58,overcast clouds,2021-08-03 22:59:33
65,Fortaleza,BR,-3.7227,-38.5247,83.25,83,20,11.5,few clouds,2021-08-03 23:02:42
66,Saskylakh,RU,71.9167,114.0833,58.37,45,43,8.14,scattered clouds,2021-08-03 23:04:14
67,Geraldton,AU,-28.7667,114.6,41.41,87,0,2.3,clear sky,2021-08-03 23:04:14
68,Murom,RU,55.5656,42.0417,60.64,78,77,6.38,broken clouds,2021-08-03 23:04:15
69,Yamada,JP,39.4667,141.95,83.77,74,99,1.3,overcast clouds,2021-08-03 23:04:15
70,Todos Santos,MX,23.45,-110.2167,93.0,83,97,9.15,overcast clouds,2021-08-03 23:04:15
71,Kaitangata,NZ,-46.2817,169.8464,48.92,69,52,3.53,broken clouds,2021-08-03 23:00:09
72,Baghmara,IN,23.795,86.2085,79.57,85,100,6.38,overcast clouds,2021-08-03 23:04:16
73,Airai,TL,-8.9266,125.4092,61.43,60,84,2.98,broken clouds,2021-08-03 23:04:16
74,Talnakh,RU,69.4865,88.3972,68.18,57,29,4.92,scattered clouds,2021-08-03 23:04:16
75,Hofn,IS,64.2539,-15.2082,53.67,91,93,3.0,overcast clouds,2021-08-03 23:04:16
76,San Patricio,US,28.017,-97.5169,92.12,49,100,4.05,overcast clouds,2021-08-03 23:04:17
77,Hami,CN,42.8,93.45,79.3,18,51,5.17,broken clouds,2021-08-03 23:04:17
78,Anamur,TR,36.0751,32.8369,80.62,35,0,7.58,clear sky,2021-08-03 23:04:17
79,Puerto Ayora,EC,-0.7393,-90.3518,71.08,79,81,8.37,broken clouds,2021-08-03 23:04:18
80,Fortuna,US,40.5982,-124.1573,69.85,78,20,17.27,few clouds,2021-08-03 23:04:18
81,Dikson,RU,73.5069,80.5464,47.52,84,99,7.25,overcast clouds,2021-08-03 23:04:18
82,Port Alfred,ZA,-33.5906,26.891,67.24,32,0,7.2,clear sky,2021-08-03 23:04:18
83,Hasaki,JP,35.7333,140.8333,82.8,80,3,8.46,clear sky,2021-08-03 23:02:13
84,Tuy Hoa,VN,13.0833,109.3,83.64,67,100,13.4,overcast clouds,2021-08-03 23:00:55
85,Muskegon,US,43.3,-86.1334,78.78,51,75,6.91,broken clouds,2021-08-03 23:04:19
86,Ketchikan,US,55.3422,-131.6461,61.27,94,90,9.22,moderate rain,2021-08-03 23:04:19
87,Torbay,CA,47.6666,-52.7314,66.67,73,0,5.99,clear sky,2021-08-03 23:04:19
88,Tuktoyaktuk,CA,69.4541,-133.0374,43.81,76,28,10.71,scattered clouds,2021-08-03 23:03:16
89,Zhucheng,CN,35.9947,119.3975,76.17,85,85,1.9,overcast clouds,2021-08-03 23:04:20
90,Castro,BR,-24.7911,-50.0119,47.88,77,31,5.44,scattered clouds,2021-08-03 23:01:24
91,Ginda,IN,30.6945,78.4932,67.68,90,94,2.04,overcast clouds,2021-08-03 23:04:20
92,Noumea,NC,-22.2763,166.4572,73.0,99,0,1.48,clear sky,2021-08-03 22:59:59
93,Esperance,AU,-33.8667,121.9,54.27,75,77,5.37,broken clouds,2021-08-03 23:04:20
94,Barrow,US,71.2906,-156.7887,48.22,68,90,14.97,overcast clouds,2021-08-03 23:04:14
95,Iqaluit,CA,63.7506,-68.5145,43.7,87,94,17.0,overcast clouds,2021-08-03 23:01:16
96,Saint George,US,37.1041,-113.5841,106.27,13,1,1.01,clear sky,2021-08-03 23:02:15
97,Banda Aceh,ID,5.5577,95.3222,79.5,80,99,14.74,overcast clouds,2021-08-03 23:04:21
98,Longyearbyen,SJ,78.2186,15.6401,46.24,66,90,13.8,overcast clouds,2021-08-03 23:04:21
99,Bertoua,CM,4.5833,13.6833,67.24,98,100,1.39,moderate rain,2021-08-03 23:04:22
100,Bereda,ES,43.2686,-7.5406,65.41,100,100,4.32,overcast clouds,2021-08-03 23:04:22
101,Bambous Virieux,MU,-20.3428,57.7575,68.23,70,0,10.63,clear sky,2021-08-03 23:04:22
102,Thompson,CA,55.7435,-97.8558,92.25,19,23,11.92,few clouds,2021-08-03 23:04:22
103,Hervey Bay,AU,-25.2986,152.8535,65.01,54,81,3.0,broken clouds,2021-08-03 23:04:23
104,Mayumba,GA,-3.432,10.6554,73.11,92,71,6.73,broken clouds,2021-08-03 23:04:23
105,Seddon,AU,-37.8068,144.8916,51.08,84,75,3.0,broken clouds,2021-08-03 23:04:23
106,Ilulissat,GL,69.2167,-51.1,46.42,87,36,4.61,scattered clouds,2021-08-03 23:02:04
107,Tyrma,RU,50.0833,132.1667,69.62,97,100,3.29,overcast clouds,2021-08-03 23:04:24
108,Provideniya,RU,64.3833,-173.3,53.71,87,90,13.42,mist,2021-08-03 23:04:24
109,Yellowknife,CA,62.456,-114.3525,65.32,45,100,8.01,overcast clouds,2021-08-03 23:00:19
110,Faanui,PF,-16.4833,-151.75,79.09,75,29,9.66,scattered clouds,2021-08-03 23:04:24
111,Barranca,PE,-10.75,-77.7667,64.74,80,12,9.1,few clouds,2021-08-03 23:04:25
112,Narsaq,GL,60.9167,-46.05,46.11,94,100,1.7,light rain,2021-08-03 22:59:48
113,Bengkulu,ID,-3.8004,102.2655,75.15,91,64,4.29,broken clouds,2021-08-03 23:04:25
114,Togur,RU,58.3631,82.8265,54.34,95,84,1.83,broken clouds,2021-08-03 23:04:25
115,Port Blair,IN,11.6667,92.75,81.93,82,98,18.57,overcast clouds,2021-08-03 23:04:25
116,Ribeira Grande,PT,38.5167,-28.7,72.75,86,1,5.5,clear sky,2021-08-03 22:59:32
117,Khatanga,RU,71.9667,102.5,69.26,58,98,8.97,overcast clouds,2021-08-03 23:04:26
118,Bairiki,KI,1.3292,172.9752,86.0,66,75,8.05,broken clouds,2021-08-03 23:04:26
119,Boa Vista,BR,2.8197,-60.6733,80.58,69,75,5.75,broken clouds,2021-08-03 23:04:26
120,Walvis Bay,NA,-22.9575,14.5053,59.09,86,23,5.82,few clouds,2021-08-03 23:04:27
121,Bilibino,RU,68.0546,166.4372,35.49,96,100,6.96,light rain,2021-08-03 23:04:27
122,Biak,ID,-0.9131,122.8766,75.25,89,100,10.02,overcast clouds,2021-08-03 23:04:27
123,Flinders,AU,-34.5833,150.8552,54.21,58,3,17.0,clear sky,2021-08-03 23:04:28
124,Breves,BR,-1.6822,-50.4803,79.9,63,98,2.51,overcast clouds,2021-08-03 23:04:28
125,Reconquista,AR,-29.15,-59.65,54.34,58,89,8.08,overcast clouds,2021-08-03 23:04:28
126,Taoudenni,ML,22.6783,-3.9836,103.17,18,39,9.15,scattered clouds,2021-08-03 23:04:28
127,Orumiyeh,IR,37.5527,45.0761,70.83,44,62,3.74,broken clouds,2021-08-03 23:04:29
128,Mahebourg,MU,-20.4081,57.7,68.5,70,1,10.4,clear sky,2021-08-03 23:01:06
129,Bollnas,SE,61.3482,16.3946,43.39,65,26,2.59,scattered clouds,2021-08-03 23:04:29
130,Lorengau,PG,-2.0226,147.2712,83.48,76,28,5.88,scattered clouds,2021-08-03 23:04:29
131,Ekibastuz,KZ,51.6667,75.3667,67.73,51,90,9.4,overcast clouds,2021-08-03 23:04:30
132,Mount Gambier,AU,-37.8333,140.7667,51.03,93,59,10.38,broken clouds,2021-08-03 23:04:30
133,Husavik,IS,66.0449,-17.3389,51.51,85,88,3.22,overcast clouds,2021-08-03 23:04:30
134,Novaya Igirma,RU,57.1334,103.9112,62.33,71,98,1.32,overcast clouds,2021-08-03 23:04:30
135,Constitucion,CL,-35.3333,-72.4167,51.98,80,5,1.83,clear sky,2021-08-03 23:04:31
136,Porto Nacional,BR,-10.7081,-48.4172,78.8,30,0,3.33,clear sky,2021-08-03 23:04:31
137,Kikwit,CD,-5.041,18.8162,75.72,25,32,0.89,scattered clouds,2021-08-03 23:04:31
138,Manokwari,ID,-0.8667,134.0833,79.03,79,98,2.64,light rain,2021-08-03 23:04:32
139,Arraial Do Cabo,BR,-22.9661,-42.0278,68.29,75,64,14.63,broken clouds,2021-08-03 23:01:53
140,Alofi,NU,-19.0595,-169.9187,78.69,57,40,9.22,scattered clouds,2021-08-03 23:04:32
141,Miri,MY,4.4148,114.0089,77.04,78,100,3.69,overcast clouds,2021-08-03 23:02:43
142,Tiksi,RU,71.6872,128.8694,44.29,76,93,9.31,overcast clouds,2021-08-03 23:04:32
143,Cabatuan,PH,10.8794,122.486,80.74,82,100,7.85,overcast clouds,2021-08-03 23:04:32
144,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,90,58,4.43,broken clouds,2021-08-03 23:04:33
145,East London,ZA,-33.0153,27.9116,67.05,25,0,7.07,clear sky,2021-08-03 23:04:33
146,Pionerskiy,RU,54.9508,20.2275,57.04,64,77,0.16,broken clouds,2021-08-03 23:04:33
147,Richards Bay,ZA,-28.783,32.0377,64.4,75,0,17.05,clear sky,2021-08-03 23:04:34
148,Port Macquarie,AU,-31.4333,152.9167,60.89,48,0,11.77,clear sky,2021-08-03 23:04:34
149,San Pedro,PH,14.35,121.0167,82.35,80,100,11.74,overcast clouds,2021-08-03 23:04:34
150,Centralia,US,46.7162,-122.9543,89.44,49,1,9.22,clear sky,2021-08-03 23:03:19
151,Visnes,NO,59.3556,5.2242,55.81,82,61,4.61,broken clouds,2021-08-03 23:04:34
152,Chifeng,CN,42.2683,118.9636,68.92,88,100,5.03,light rain,2021-08-03 23:04:35
153,Mao,ES,39.8885,4.2658,72.16,78,0,3.44,clear sky,2021-08-03 23:04:35
154,Lompoc,US,34.6391,-120.4579,89.02,71,1,8.01,clear sky,2021-08-03 23:00:46
155,Teluk Intan,MY,4.0259,101.0213,73.38,96,56,1.97,broken clouds,2021-08-03 23:04:35
156,Mount Isa,AU,-20.7333,139.5,55.17,38,20,12.66,few clouds,2021-08-03 23:04:36
157,Santa Maria,BR,-29.6842,-53.8069,50.27,82,7,3.89,clear sky,2021-08-03 23:04:14
158,Kiunga,PG,-6.1219,141.2906,76.26,90,94,2.8,overcast clouds,2021-08-03 23:04:36
159,Paoua,CF,7.2427,16.4406,67.68,96,98,4.38,overcast clouds,2021-08-03 23:04:36
160,Zyryanka,RU,65.75,150.85,48.92,44,96,22.08,overcast clouds,2021-08-03 23:04:37
161,Aklavik,CA,68.2191,-135.0107,60.17,40,9,5.3,clear sky,2021-08-03 23:04:37
162,Kodinar,IN,20.7903,70.7031,80.89,85,100,18.41,overcast clouds,2021-08-03 23:04:37
163,Petatlan,MX,17.5167,-101.2667,91.2,67,57,6.24,broken clouds,2021-08-03 23:04:37
164,Pahrump,US,36.2083,-115.9839,107.83,11,5,5.99,clear sky,2021-08-03 23:04:38
165,Pangnirtung,CA,66.1451,-65.7125,50.58,76,99,3.47,overcast clouds,2021-08-03 23:04:38
166,Lebu,CL,-37.6167,-73.65,50.65,91,19,10.27,few clouds,2021-08-03 23:00:08
167,Krasyliv,UA,49.6519,26.9725,58.06,69,10,2.8,clear sky,2021-08-03 23:04:38
168,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.63,89,45,9.51,scattered clouds,2021-08-03 23:04:39
169,Mogadishu,SO,2.0371,45.3438,76.23,86,100,16.04,overcast clouds,2021-08-03 23:04:39
170,Terrace,CA,54.5163,-128.6035,61.43,97,100,0.74,light rain,2021-08-03 23:04:39
171,Warin Chamrap,TH,15.1932,104.8628,76.46,92,100,9.98,moderate rain,2021-08-03 23:04:39
172,Kajaani,FI,64.2273,27.7285,51.85,76,90,16.11,overcast clouds,2021-08-03 23:04:40
173,Mwene-Ditu,CD,-7.0,23.45,70.7,33,0,4.63,clear sky,2021-08-03 23:04:40
174,Kathmandu,NP,27.7167,85.3167,70.02,100,75,3.44,light rain,2021-08-03 23:03:12
175,Ugoofaaru,MV,5.6667,73.0,82.04,76,96,7.83,overcast clouds,2021-08-03 23:04:40
176,Finschhafen,PG,-6.6024,147.8681,81.86,75,30,7.54,scattered clouds,2021-08-03 23:04:41
177,Cherskiy,RU,68.75,161.3,44.78,75,74,12.86,broken clouds,2021-08-03 23:04:41
178,Ayan,RU,56.45,138.1667,53.71,78,99,2.46,overcast clouds,2021-08-03 23:04:41
179,Egvekinot,RU,66.3167,-179.1667,44.76,99,100,5.1,light rain,2021-08-03 23:04:42
180,Bulgan,MN,48.8125,103.5347,53.15,87,100,4.23,overcast clouds,2021-08-03 23:04:42
181,Sawakin,SD,19.1059,37.3321,92.91,51,63,11.68,broken clouds,2021-08-03 23:04:42
182,Waipawa,NZ,-41.4122,175.5153,47.44,62,61,13.67,broken clouds,2021-08-03 23:04:43
183,Fengcheng,CN,40.4536,124.0717,72.9,95,97,3.62,overcast clouds,2021-08-03 23:04:43
184,Nidamangalam,IN,10.7717,79.4145,81.32,61,81,10.63,broken clouds,2021-08-03 23:04:43
185,Nelson Bay,AU,-32.7167,152.15,56.75,58,0,5.01,clear sky,2021-08-03 23:04:43
186,Agirish,RU,61.9247,63.0231,62.76,71,99,3.78,overcast clouds,2021-08-03 23:04:44
187,Las Cruces,US,32.3123,-106.7783,93.31,34,75,1.99,broken clouds,2021-08-03 23:01:38
188,Russell,US,32.3502,-85.1999,87.51,69,20,4.61,few clouds,2021-08-03 23:04:44
189,Cabo San Lucas,MX,22.8909,-109.9124,93.51,75,100,7.0,overcast clouds,2021-08-03 23:03:02
190,Pevek,RU,69.7008,170.3133,37.69,88,82,3.51,broken clouds,2021-08-03 23:04:44
191,Olden,NO,61.8364,6.8064,51.17,90,52,1.28,broken clouds,2021-08-03 23:04:45
192,Isangel,VU,-19.55,169.2667,74.57,58,36,8.95,scattered clouds,2021-08-03 23:04:45
193,Kholtoson,RU,50.2981,103.3097,51.1,89,100,2.62,overcast clouds,2021-08-03 23:04:45
194,Padang,ID,-0.9492,100.3543,76.33,88,80,2.91,moderate rain,2021-08-03 23:04:45
195,Maumere,ID,-8.6199,122.2111,77.58,81,46,3.58,scattered clouds,2021-08-03 23:04:46
196,Kununurra,AU,-15.7667,128.7333,75.18,27,20,9.22,few clouds,2021-08-03 23:04:46
197,Piacabucu,BR,-10.4056,-36.4344,71.67,86,72,9.37,broken clouds,2021-08-03 23:02:11
198,Bourges,FR,47.25,2.4167,58.59,96,94,3.13,overcast clouds,2021-08-03 23:04:46
199,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,1,7.58,light rain,2021-08-03 23:04:47
200,Chokurdakh,RU,70.6333,147.9167,50.31,42,25,9.51,scattered clouds,2021-08-03 23:04:47
201,Tezu,IN,27.9167,96.1667,75.74,89,23,3.87,few clouds,2021-08-03 23:04:47
202,Redlands,US,34.0556,-117.1825,113.27,15,1,5.99,clear sky,2021-08-03 23:04:48
203,Bethel,US,41.3712,-73.414,74.55,70,100,1.79,overcast clouds,2021-08-03 22:59:55
204,Puerto Penasco,MX,31.3167,-113.5333,91.9,73,12,8.99,few clouds,2021-08-03 23:01:46
205,Vila Velha,BR,-20.3297,-40.2925,74.97,72,84,3.53,light rain,2021-08-03 23:00:28
206,Kawalu,ID,-7.3817,108.2082,71.62,98,93,0.78,overcast clouds,2021-08-03 23:04:48
207,Port Lincoln,AU,-34.7333,135.8667,54.5,77,28,13.24,scattered clouds,2021-08-03 23:03:02
208,Goderich,CA,43.7501,-81.7165,75.2,67,0,7.07,clear sky,2021-08-03 23:01:34
209,Victoria,HK,22.2855,114.1577,83.32,84,65,1.99,broken clouds,2021-08-03 23:00:04
210,Kotido,UG,2.9806,34.1331,70.14,65,95,1.77,light rain,2021-08-03 23:04:49
211,Raudeberg,NO,61.9875,5.1352,51.87,66,61,1.21,broken clouds,2021-08-03 23:04:49
212,San Quintin,MX,30.4833,-115.95,78.03,56,0,15.12,clear sky,2021-08-03 23:04:49
213,Bandarbeyla,SO,9.4942,50.8122,78.08,76,10,27.36,clear sky,2021-08-03 23:04:49
214,Marzuq,YE,14.4,46.4667,83.26,52,85,6.08,overcast clouds,2021-08-03 23:04:50
215,Grand-Lahou,CI,5.1367,-5.0242,75.47,91,99,7.7,overcast clouds,2021-08-03 23:04:50
216,Hobyo,SO,5.3505,48.5268,77.16,80,27,20.54,scattered clouds,2021-08-03 23:04:50
217,Daru,PG,-9.0763,143.2092,79.29,78,58,9.6,broken clouds,2021-08-03 23:04:50
218,Changping,CN,40.2186,116.2197,76.64,92,85,4.0,overcast clouds,2021-08-03 23:04:51
219,Gizo,SB,-8.103,156.8419,81.3,79,63,11.48,moderate rain,2021-08-03 23:04:51
220,Alto Araguaia,BR,-17.3147,-53.2153,69.48,36,86,6.11,overcast clouds,2021-08-03 23:04:51
221,Vestmannaeyjar,IS,63.4427,-20.2734,53.65,90,99,6.93,overcast clouds,2021-08-03 23:03:11
222,Tasiilaq,GL,65.6145,-37.6368,46.56,78,100,3.29,overcast clouds,2021-08-03 23:03:11
223,Santiago,CL,-33.4569,-70.6483,66.85,39,0,6.91,clear sky,2021-08-03 23:00:42
224,Sao Filipe,CV,14.8961,-24.4956,75.36,96,100,11.14,overcast clouds,2021-08-03 23:04:52
225,Gat,IL,31.61,34.7642,87.4,40,0,4.45,clear sky,2021-08-03 23:03:05
